data,familia,produto,quantidade
2023-11-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE PREMIUM 4.1KG,533
2023-11-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE DONA ZAINE 4.1KG,1927
2023-11-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE PREMIUM CANDIDO E BRITO 4X4.1KG,164
2023-11-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE PREMIUM FRITZ & FRIDA 4X4.1KG,120704
2023-11-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE 48X140G,193536
2023-11-01,FAROFA,FAROFA ZAINE TRADICONAL 10X300G,3
2023-11-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ITALY 36X300G,124956
2023-11-01,GOIABADA,GOIABADA DONA ZAINE 7 KGS LISA,1540
2023-11-01,GOIABADA,GOIABADA ZAINE FORNEAVEL 9X1.5 KG,1269
2023-11-01,GOIABADA,GOIABADA ZAINE CREMOSA BAG 5KG,180
2023-11-01,GOIABADA,GOIABADA IRANO 24X300G,19872
2023-11-01,GOIABADA,GOIABADA CREMOSA FORNEAVEL ZAINE 1.01KG,34744
2023-11-01,GOIABADA,GOIABADA DONA ZAINE 12 X 700G,1176
2023-11-01,GOIABADA,GOIABADA DONA ZAINE 6 X 1KG,840
2023-11-01,GOIABADA,GOIABADA FRITZ E FRIDA 300G,5727
2023-11-01,GOIABADA,DOCE CREMOSO DE GOIABA FORNEAVEL BAG 10X2KG ALLBREAD,1500
2023-12-01,GOIABADA,GOIABADADA BLOCO FORNEAVEL 7KG ALLBREAD,1400
2023-12-01,GOIABADA,GOIABADA ZAINE CREMOSA TRAD. BALDE 2X4.8KG,192
2023-12-01,GOIABADA,GOIABADA ZAINE CREMOSA BAG 10X2KG,460
2023-12-01,GOIABADA,GOIABADA ITALY 24X300G,19152
2023-12-01,GOIABADA,GOIABADA PREMIUM CREMOSA ZAINE 16X400G,704
2023-12-01,GOIABADA,GOIABADA OLIVEIRA 36X300G,46656
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE PIZZA ZAINE BISNAGA 1.6KGS,16
2023-12-01,GOIABADA,GOIABADA ZAINE 24X300G,62352
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE 24X340GR,10608
2023-12-01,SAL PARRILLA,SAL PARRILLA COM CHIMMICHURRI ZAINE 6X350G,63
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE BAG 4.1KG,6314
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE REFOGADO CANDIDO E BRITO 4X4.1KG,18368
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE REFOGADO DIVINA MESA 36X300G,41472
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE REFOGADO ITALY 36X300G,218268
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE REFOGADO PREMIUM FRITZ E FRIDA 36X280G,193536
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE REFOGADO ZAINE BAG 10X 1.6 KG,16
2023-12-01,POLPA DE BATATA,POLPA DE BATATA ZAINE 0.5,11070
2023-12-01,SAL PARRILLA,SAL PARRILLA ALHO ZAINE 6X400G,72
2023-12-01,GOIABADA,GOIABADA FRITZ E FRIDA 300G,3192
2023-12-01,SAL PARRILLA,SAL PARRILLA DEFUMADO ZAINE 6X400G,72
2023-12-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE 36X300GR,452304
2023-12-01,GOIABADA,GOIABADA DONA ZAINE 6 X 1KG,618
2023-12-01,FAROFA,FAROFA ZAINE TRADICONAL 10X300G,12
2023-12-01,GOIABADA,GOIABADA DIVINA MESA 24X300G,86184
2023-12-01,SAL PARRILLA,SAL PARRILLA LEMON PEPPER ZAINE 6X400G,48
2023-12-01,CATCHUP,CATCHUP ZAINE PREMIUM 16X360GR,1152
2023-12-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE BAG 10X 1.6 KG,5424
2023-12-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE 24X350G,86856
2023-12-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE DONA ZAINE 4.1KG,2788
2023-12-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE IRANO 36X300G,32292
2023-12-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ITALY 36X300G,52704
2023-12-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE 48X140G,326592
2023-12-01,FAROFA,FAROFA ZAINE ALHO FRITO 10X300G,3
2023-12-01,GOIABADA,GOIABADA DONA ZAINE 12 X 700G,8148
2023-12-01,FAROFA,FAROFA ZAINE ALHO FRITO REFIL 15X300G,45
2023-12-01,FAROFA,FAROFA ZAINE SABOR BACON 10X300G,9
2023-12-01,FAROFA,FAROFA ZAINE SABOR COSTELA 10X300G,9
2023-12-01,FAROFA,FAROFA ZAINE TRADICONAL REFIL 15X300G,45
2023-12-01,GOIABADA,DOCE CREMOSO DE GOIABA FORNEAVEL BAG 10X2KG ALLBREAD,1800
2023-12-01,GOIABADA,DOCE CREMOSO DE GOIABA FORNEAVEL BALDE 2X4.8KG ALLBREAD,8352
2023-12-01,GOIABADA,GOIABADA DONA ZAINE 7 KGS LISA,3514
2023-12-01,GOIABADA,GOIABADA ZAINE FORNEAVEL 7 KG,7
2023-12-01,GOIABADA,GOIABADA ZAINE CREMOSA BAG 5KG,60
2023-12-01,GOIABADA,GOIABADA CREMOSA FORNEAVEL ZAINE 1.01KG,2525
2023-12-01,FAROFA,FAROFA ZAINE PICANTE 10X300G,3
2023-12-01,SAL PARRILLA,SAL PARRILLA ZAINE TRADICIONAL 6X400G,72
